ID,House
197,Ravenclaw
198,Ravenclaw
199,Ravenclaw
200,Ravenclaw
201,Ravenclaw
202,Ravenclaw
203,Ravenclaw
204,Ravenclaw
205,Ravenclaw
206,Ravenclaw
207,Ravenclaw
208,Ravenclaw
209,Ravenclaw
210,Ravenclaw
211,Ravenclaw
212,Ravenclaw
213,Ravenclaw
214,Ravenclaw
215,Ravenclaw
216,Ravenclaw
217,Ravenclaw
218,Ravenclaw
219,Ravenclaw
220,Ravenclaw
221,Ravenclaw
222,Ravenclaw
223,Ravenclaw
224,Ravenclaw
225,Ravenclaw
226,Ravenclaw
227,Ravenclaw
228,Ravenclaw
229,Ravenclaw
230,Ravenclaw
231,Ravenclaw
232,Ravenclaw
233,Ravenclaw
234,Ravenclaw
235,Ravenclaw
236,Ravenclaw
237,Ravenclaw
238,Ravenclaw
239,Ravenclaw
240,Ravenclaw
241,Ravenclaw
242,Ravenclaw
243,Ravenclaw
244,Ravenclaw
245,Ravenclaw
246,Ravenclaw
247,Ravenclaw
248,Ravenclaw
249,Ravenclaw
250,Ravenclaw
251,Ravenclaw
252,Ravenclaw
253,Ravenclaw
254,Ravenclaw
255,Ravenclaw
256,Ravenclaw
257,Ravenclaw
258,Ravenclaw
259,Ravenclaw
260,Ravenclaw
261,Ravenclaw
262,Ravenclaw
263,Ravenclaw
264,Ravenclaw
265,Ravenclaw
266,Ravenclaw
267,Ravenclaw
268,Ravenclaw
269,Ravenclaw
270,Ravenclaw
271,Ravenclaw
272,Ravenclaw
273,Ravenclaw
274,Ravenclaw
275,Ravenclaw
276,Ravenclaw
277,Ravenclaw
278,Ravenclaw
279,Ravenclaw
280,Ravenclaw
281,Ravenclaw
282,Ravenclaw
283,Ravenclaw
284,Ravenclaw
285,Ravenclaw
286,Ravenclaw
287,Ravenclaw
288,Ravenclaw
289,Ravenclaw
290,Ravenclaw
291,Ravenclaw
292,Ravenclaw
293,Ravenclaw
294,Ravenclaw
295,Ravenclaw
296,Ravenclaw
297,Ravenclaw
298,Ravenclaw
299,Ravenclaw
300,Ravenclaw
301,Ravenclaw
302,Ravenclaw
303,Ravenclaw
304,Ravenclaw
305,Ravenclaw
306,Ravenclaw
307,Ravenclaw
308,Ravenclaw
309,Ravenclaw
310,Ravenclaw
311,Ravenclaw
312,Ravenclaw
313,Ravenclaw
314,Ravenclaw
315,Ravenclaw
316,Ravenclaw
317,Ravenclaw
318,Ravenclaw
319,Ravenclaw
320,Ravenclaw
321,Ravenclaw
322,Ravenclaw
323,Ravenclaw
324,Ravenclaw
325,Ravenclaw
326,Ravenclaw
327,Ravenclaw
328,Ravenclaw
329,Ravenclaw
330,Ravenclaw
331,Ravenclaw
332,Ravenclaw
333,Ravenclaw
334,Ravenclaw
335,Ravenclaw
336,Ravenclaw
337,Ravenclaw
338,Ravenclaw
339,Ravenclaw
340,Ravenclaw
341,Ravenclaw
342,Ravenclaw
343,Ravenclaw
344,Ravenclaw
345,Ravenclaw
346,Ravenclaw
347,Ravenclaw
348,Ravenclaw
349,Ravenclaw
350,Ravenclaw
351,Ravenclaw
352,Ravenclaw
353,Ravenclaw
354,Ravenclaw
355,Ravenclaw
356,Ravenclaw
357,Ravenclaw
358,Ravenclaw
359,Ravenclaw
360,Ravenclaw
361,Ravenclaw
362,Ravenclaw
363,Ravenclaw
364,Ravenclaw
365,Ravenclaw
366,Ravenclaw
367,Ravenclaw
368,Ravenclaw
369,Ravenclaw
370,Ravenclaw
371,Ravenclaw
372,Ravenclaw
373,Ravenclaw
374,Ravenclaw
375,Ravenclaw
376,Ravenclaw
377,Ravenclaw
378,Ravenclaw
379,Ravenclaw
380,Ravenclaw
381,Ravenclaw
382,Ravenclaw
383,Ravenclaw
384,Ravenclaw
385,Ravenclaw
386,Ravenclaw
387,Ravenclaw
388,Ravenclaw
389,Ravenclaw
390,Ravenclaw
391,Ravenclaw
392,Ravenclaw
393,Ravenclaw
394,Ravenclaw
395,Ravenclaw
396,Ravenclaw
397,Ravenclaw
398,Ravenclaw
399,Ravenclaw
400,Ravenclaw
